CompanyName,Symbol,SECURITY_ID
Gng Electronics Limited,EBGNG,757862
Eclerx Services Limited,ECLERX,15179
Ecos (India) Mob & Hosp L,ECOSMOBLTY,25060
Edelweiss Fin Serv Limited,EDELWEISS,15119
Efc (I) Limited,EFCIL,758675
Eicher Motors Limited,EICHERMOT,910
Eid Parry India Limited,EIDPARRY,916
Enviro Infra Engineers L,EIEL,27213
Euro (I) Fresh Foods Limited,EIFFL,6040
Eih Associated Hotels Limited,EIHAHOTELS,15399
Eih Limited,EIHOTEL,919
Eimco Elecon (India) Limited,EIMCOELECO,4040
Everest Kanto Cylinderltd,EKC,13091
Eldeco Hsg & Ind Ltd.,ELDEHSG,8953
Elecon Eng. Co. Limited,ELECON,13643
Electrosteel Castings Limited,ELECTCAST,928
Electrotherm (I) Ltd.,ELECTHERM,4469
Elgi Equipments Limited,ELGIEQUIP,937
Elin Electronics Limited,ELIN,13423
Ellenbarrie Indus Gases L,ELLEN,758563
Emami Limited,EMAMILTD,13517
Emami Paper Mills Limited,EMAMIPAP,10074
Emami Realty Limited,EMAMIREAL,19277
Embassy Developments Limited,EMBDL,14450
Emcure Pharmaceuticals L,EMCURE,24398
Electronics Mart Ind Limited,EMIL,11530
Emmbi Industries Limited,EMMBI,18142
Emmvee Photovoltaic Pwr L,EMMVEE,759728
Ems Limited,EMSLIMITED,18593
Emudhra Limited,EMUDHRA,9756
Endurance Techno. Ltd.,ENDURANCE,18822
Energy Deve. Co.Ltd,ENERGYDEV,15049
Engineers India Limited,ENGINERSIN,4907
Entertain Net. Ind. Ltd.,ENIL,13192
Siemens Energy India Limited,ENRIN,756871
Entero Healthcare Solu L,ENTERO,22717
Epack Durable Limited,EPACK,22463
Epack Prefab Techn Limited,EPACKPEB,759251
Epigral Limited,EPIGRAL,5382
Epl Limited,EPL,981
Equitas Small Fin Bnk Limited,EQUITASBNK,913
Eris Lifesciences Limited,ERIS,21154
Esab India Limited,ESABINDIA,955
Esaf Small Finance Bank L,ESAFSFB,19878
Escorts Kubota Limited,ESCORTS,958
Integra Essentia Limited,ESSENTIA,30323
Ester Industries Limited,ESTER,24265
Eternal Limited,ETERNAL,5097
Ethos Limited,ETHOSLTD,9750
Eureka Forbes Limited,EUREKAFORB,25162
Euro Panel Products Limited,EUROBOND,757953
Euro Pratik Sales Limited,EUROPRATIK,759797
Eveready Inds. Ind. Ltd.,EVEREADY,11782
Everest Industries Limited,EVERESTIND,993
Excel Industries Limited,EXCELINDUS,11471
Excelsoft Technologies L,EXCELSOFT,760007
Exicom Tele Systems Limited,EXICOM,22947
Exide Industries Limited,EXIDEIND,676
Expleo Solutions Limited,EXPLEOSOL,17486
Fabtech Technologies Limited,FABTECH,760125
Fact Limited,FACT,1008
Fairchem Organics Limited,FAIRCHEMOR,1614
Faze Three Limited,FAZE3Q,12000
Fcs Software Soln. Ltd.,FCSSOFT,11999
Fdc Limited,FDC,4898
Federal Bank Limited,FEDERALBNK,1023
Fedbank Financial Ser L,FEDFINA,20322
Fiberweb India Limited,FIBERWEB,8159
Fiem Industries Limited,FIEMIND,13710
Filatex India Limited,FILATEX,24532
Filatex Fashions Limited,FILATFASH,23647
Finolex Cables Limited,FINCABLES,1038
Fine Organic Ind. Ltd.,FINEORG,3744
Finkurve Financial Serv L,FINKURVE,759239
Fino Payments Bank Limited,FINOPB,6579
Finolex Industries Limited,FINPIPE,1041
Brainbees Solutions Limited,FIRSTCRY,24814
Fischer Medical Venture L,FISCHER,757658
Five-Star Bus Fin Limited,FIVESTAR,12032
Flair Writing Indust Limited,FLAIR,20372
Flexituff Ventures Int L,FLEXITUFF,25512
Gujarat Fluorochem Limited,FLUOROCHEM,13750
Federal-Mogul Goetze (Ind,FMGOETZE,1190
Focus Lightg & Fixtrs Limited,FOCUS,6836
Foods & Inns Limited,FOODSIN,6673
Force Motors Limited,FORCEMOT,11573
Fortis Healthcare Limited,FORTIS,14592
Foseco India Limited,FOSECOIND,1073
Firstsource Solu. Ltd.,FSL,14304
Fusion Finance Limited,FUSION,11932
Gabriel India Limited,GABRIEL,1085
Gujarat Ambuja Exports Lt,GAEL,8828
Gail (India) Limited,GAIL,4717
Gala Precision Eng Limited,GALAPREC,25134
Galaxy Surfactants Limited,GALAXYSURF,1315
Gallantt Ispat Limited,GALLANTT,13337
Gandhar Oil Refine Ind L,GANDHAR,20303
Gandhi Spl. Tubes Limited,GANDHITUBE,14116
Ganesha Ecosphere Limited,GANECOS,6944
Ganesh Benzoplast Limited,GANESHBE,5614
Ganesh Consumer Product L,GANESHCP,759012
Ganesh Housing Limited,GANESHHOU,14339
Ganga Forging Limited,GANGAFORGE,4957
Ganges Securities Limited,GANGESSECU,21399
Garware Tech Fibres Limited,GARFIBRES,1100
Garuda Construct N Eng L,GARUDA,25800
Gacm Technologies Limited,GATECH,17888
Gacm Technologies Limited,GATECHDVR,17
Gateway Distriparks Limited,GATEWAY,8510
Geecee Ventures Limited,GEECEE,13658
Gem Aromatics Limited,GEMAROMA,759461
Generic Eng Cons Proj Limited,GENCON,2188
Genesys Intl Corpn Limited,GENESYS,10905
Genus P&B Limited,GENUSPAPER,6600
Genus Power Infrastru Limited,GENUSPOWER,11905
Geojit Financial Ser L,GEOJITFSL,11896
The Ge Shpg.Ltd,GESHIP,13776
Gfl Limited,GFLLIMITED,1289
Ghcl Limited,GHCL,1127
Ghcl Textiles Limited,GHCLTEXTIL,16696
Gic Housing Finance Limited,GICHSGFIN,1139
General Ins Corp of India,GICRE,277
Gillanders Arbuthnot Limited,GILLANDERS,17839
Gillette India Limited,GILLETTE,1576
Ginni Filaments Limited,GINNIFILA,1142
Guj Ind Pow Co. Limited,GIPCL,1145
Gk Energy Limited,GKENERGY,759048
Gkw Limited,GKWLIMITED,17357
Gland Pharma Limited,GLAND,1186
Glaxosmithkline Pharma Lt,GLAXO,1153
Glenmark Pharmaceuticals,GLENMARK,7406
Global Education Limited,GLOBAL,1415
Globale Tessile Limited,GLOBALE,24932
Global Vec Helicorp Limited,GLOBALVECT,13735
Globe Enterprise (I) Limited,GLOBE,393
Globe Civil Projects Limited,GLOBECIVIL,758572
Globus Spirits Limited,GLOBUSSPR,17424
Gloster Limited,GLOSTERLTD,23590
Glottis Limited,GLOTTIS,760116
G M Breweries Limited,GMBREW,1168
Gujarat Mineral Dev Corp,GMDCLTD,5204
Gmm Pfaudler Limited,GMMPFAUDLR,1570
Gmr Airports Limited,GMRAIRPORT,13528
Gmr Pow & Urban Infra L,GMRP&UI,8529
Gna Axles Limited,GNA,18571
Guj Nar Val Fer & Chem L,GNFC,1174
Goa Carbon Limited,GOACARBON,14687
Gocl Corporation Limited,GOCLCORP,3963
Go Fashion India Limited,GOCOLORS,6964
Godavari Biorefineries L,GODAVARIB,25941
Godfrey Phillips India Lt,GODFRYPHLP,1181
Go Digit General Ins Limited,GODIGIT,23799
Godrej Agrovet Limited,GODREJAGRO,144
Godrej Consumer Products,GODREJCP,10099
Godrej Industries Limited,GODREJIND,10925
Godrej Properties Limited,GODREJPROP,17875
Gokaldas Exports Ltd.,GOKEX,11778
Gokul Refoils & Solv Limited,GOKUL,16705
Gokul Agro Resources Limited,GOKULAGRO,14480
Goldiam International Limited,GOLDIAM,11971
Aion-Tech Solutions Limited,GOLDTECH,9874
Goodluck India Limited,GOODLUCK,6125
Gopal Snacks Limited,GOPAL,23066
Goyal Aluminiums Limited,GOYALALUM,11787
Godawari Pow & Isp Limited,GPIL,13409
Gujarat Pipavav Port Limited,GPPL,19731
Gpt Healthcare Limited,GPTHEALTH,22846
Gpt Infraprojects Limited,GPTINFRA,17685
Granules India Limited,GRANULES,11872
Graphite India Limited,GRAPHITE,592
Grasim Industries Limited,GRASIM,1232
Gravita India Limited,GRAVITA,20534
Greaves Cotton Ltd.,GREAVESCOT,1235
Greenlam Industries Ltd.,GREENLAM,6848
Greenpanel Industries Limited,GREENPANEL,13810
Greenply Industries Limited,GREENPLY,3987
Orient Green Power Co Limited,GREENPOWER,20110
Grindwell Norton Limited,GRINDWELL,13560
G R Infraprojects Limited,GRINFRA,5054
Grm Overseas Limited,GRMOVER,10871
The Grob Tea Company Limited,GROBTEA,17770
Billionbrains Garage Vn L,GROWW,759806
Grp Limited,GRPLTD,6543
Garden Reach Ship&Eng Limited,GRSE,5475
Garware Hi-Tech Films Limited,GRWRHITECH,7982
Guj State Fert & Chem Limited,GSFC,1247
Global Surfaces Limited,GSLSU,14599
Gujarat State Petro Limited,GSPL,13197
Gss Infotech Limited,GSS,15347
G-Tec Jainx Education Limited,GTECJAINX,1129
Gtl Limited,GTL,1162
Gtl Infra.Ltd,GTLINFRA,13745
Gtpl Hathway Limited,GTPL,21195
Gufic Biosciences Ltd.,GUFICBIO,11606
Gujarat Alkalies & Chem,GUJALKALI,1267
Gujarat Gas Limited,GUJGASLTD,10599
Gujarat Themis Biosyn Limited,GUJTHEM,29731
Gulf Oil Lub. Ind. Ltd.,GULFOILLUB,4391
Gp Petroleums Limited,GULFPETRO,11581
Gulshan Polyols Limited,GULPOLY,6286
Ge Power India Limited,GVPIL,7862
Gvp Infotech Limited,GVPTECH,10865
Ge Vernova T&D India Limited,GVT&D,16783
Hindustan Aeronautics Limited,HAL,2303
Haleos Labs Limited,HALEOSLABS,21551
Happiest Minds Techno Limited,HAPPSTMNDS,48
Happy Forgings Limited,HAPPYFORGE,20854
Hardwyn India Limited,HARDWYN,8962
Hariom Pipe Industries L,HARIOMPIPE,8968
Harrison Malayalam Limited,HARRMALAYA,1313
Harsha Engineers Int Limited,HARSHA,11162
Hathway Cable & Datacom,HATHWAY,18154
Hatsun Agro Product Ltd.,HATSUN,3892
Havells India Limited,HAVELLS,9819
Sri Havisha Hosp & Infr L,HAVISHA,7457
Hbl Engineering Limited,HBLENGINE,13966
Hindustan Construction Co,HCC,1375
Healthcare Glob. Ent. Limited,HCG,15555
Hcl Infosystems Limited,HCL-INSYS,1327
Hcl Technologies Limited,HCLTECH,7229
Hdb Financial Services L,HDBFS,757772
Hdfc Amc Limited,HDFCAMC,4244
Hdfc Bank Limited,HDFCBANK,1333
Hdfc Life Ins Co Limited,HDFCLIFE,467
Heads Up Ventures Limited,HEADSUP,19205
Hec Infra Projects Limited,HECPROJECT,7425
Heg Limited,HEG,1336
Heidelbergcement (I) Limited,HEIDELBERG,2316
Hemisphere Prop Ind Limited,HEMIPROP,701
Heranba Industries Limited,HERANBA,2614
Hercules Investments Limited,HERCULES,15288
Heritage Foods Limited,HERITGFOOD,4598
Hero Motocorp Limited,HEROMOTOCO,1348
Hester Biosciences Limited,HESTERBIO,7048
Heubach Colorants Ind Limited,HEUBACHIND,715
Hexa Tradex Limited,HEXATRADEX,27008
Hexaware Technologies Limited,HEXT,29666
Hfcl Limited,HFCL,21951
H.G.Infra Engineering Limited,HGINFRA,1672
Hinduja Global Sols. Ltd.,HGS,14712
Hikal Limited,HIKAL,9668
Highway Infrastructure L,HILINFRA,759103
Hilton Metal Forging Limited,HILTON,14627
Himatsingka Seide Limited,HIMATSEIDE,1360
Hindalco Industries Limited,HINDALCO,1363
Hindustan Composites Ltd.,HINDCOMPOS,1372
Hindcon Chemicals Limited,HINDCON,4920
Hindustan Copper Limited,HINDCOPPER,17939
Hindustan Oil Exploration,HINDOILEXP,1403
Hindustan Petroleum Corp,HINDPETRO,1406
Hindustan Unilever Ltd.,HINDUNILVR,1394
Hindware Hme Inovaton Limited,HINDWAREAP,15883
Hindustan Zinc Limited,HINDZINC,1424
Hind Rectifier Limited,HIRECT,13890
Hisar Metal Ind. Limited,HISARMETAL,19322
Hi-Tech Pipes Limited,HITECH,2868
Hitech Corporation Limited,HITECHCORP,15161
Hle Glascoat Limited,HLEGLAS,2289
Hlv Limited,HLVLTD,1448
Hma Agro Industries Limited,HMAAGRO,17053
Hindustan Media Vent Limited,HMVL,19211
Hindustan Foods Limited,HNDFDS,12173
Home First Fin Co Ind Limited,HOMEFIRST,2056
Honasa Consumer Limited,HONASA,19813
Honeywell Automation Ind,HONAUT,3417
Honda I Power Product Limited,HONDAPOWER,3138
Hp Adhesives Limited,HPAL,7376
Hindprakash Industry Limited,HPIL,11796
Hpl Electric & Power Limited,HPL,18679
Himadri Speciality Chem L,HSCL,14334
Ht Media Limited,HTMEDIA,11979
Hubtown Limited,HUBTOWN,14203
Hsg & Urban Dev Corpn Limited,HUDCO,20825
Huhtamaki India Limited,HUHTAMAKI,2562
Hyundai Motor India Limited,HYUNDAI,25844
Ice Make Refrigerat Limited,ICEMAKE,489
Icici Bank Ltd.,ICICIBANK,4963
Icici Lombard Gic Limited,ICICIGI,21770
Icici Pru Life Ins Co Limited,ICICIPRULI,18652
Indo Count Industries Limited,ICIL,11987
Icra Limited,ICRA,14523
Idbi Bank Limited,IDBI,1476
Vodafone Idea Limited,IDEA,14366
Ideaforge Techno Limited,IDEAFORGE,17140
Idfc First Bank Limited,IDFCFIRSTB,11184
Indian Energy Exc Limited,IEX,220
Ifb Agro Industries Limited,IFBAGRO,1482
Ifb Industries Limited,IFBIND,1485
Ifci Limited,IFCI,1491
Ifgl Refractories Limited,IFGLEXPOR,436
Igarashi Motors India Limited,IGARASHI,634
Indogulf Cropsciences Limited,IGCL,757801
Internatio Gemm Ins (I) L,IGIL,28378
Indraprastha Gas Limited,IGL,11262
I G Petrochemicals Limited,IGPL,14086
Iifl Finance Limited,IIFL,11809
Iifl Capital Services Limited,IIFLCAPS,13072
Industrial Inv Trust Limited,IITL,19525
Ikio Technologies Limited,IKIO,16822
Inventurus Knowledge So L,IKS,28125
Imagicaaworld Ent Limited,IMAGICAA,7672
Indian Metals & Ferro,IMFA,19235
Ind Motor Part & Acc Limited,IMPAL,12009
Incredible Industries Limited,INCREDIBLE,17507
Indbank Merch Bank,INDBANK,16933
Indegene Limited,INDGN,23693
The Indian Hotels Co. Limited,INDHOTEL,1512
The India Cements Limited,INDIACEM,1515
India Glycols Limited,INDIAGLYCO,1521
Indiamart Intermesh Limited,INDIAMART,10726
Indian Bank,INDIANB,14309
Indian Card Clothing Co.,INDIANCARD,4422
Indian Hume Pipe Co. Ltd.,INDIANHUME,1530
India Shelter Fin Corp L,INDIASHLTR,20556
Interglobe Aviation Limited,INDIGO,11195
Indigo Paints Limited,INDIGOPNTS,2048
Indiqube Spaces Limited,INDIQUBE,757845
India Nippon Elect Limited,INDNIPPON,4747
Indo Amines Limited,INDOAMIN,9116
Indo Borax & Chemical Limited,INDOBORAX,8614
Indoco Remedies Ltd.,INDOCO,11677
Indo Farm Equipment Limited,INDOFARM,29025
Indo Rama Synthetics Limited,INDORAMA,10993
Indostar Capital Fin Limited,INDOSTAR,3088
Indo Tech Transform Ltd.,INDOTECH,13275
Indo Us Biotech Limited,INDOUS,25503
Indowind Energy Limited,INDOWIND,14952
Indraprastha Medical Corp,INDRAMEDCO,4751
Ind Swift Laboratories Lt,INDSWFTLAB,4870
Ind Terrain Fashions Limited,INDTERRAIN,21957
Indusind Bank Limited,INDUSINDBK,5258
Indus Towers Limited,INDUSTOWER,29135
Infibeam Avenues Limited,INFIBEAM,16249
Infobeans Techno. Ltd.,INFOBEAN,11027
Infomedia Press Limited,INFOMEDIA,13693
Infosys Limited,INFY,1594
Ingersoll-Rand India Limited,INGERRAND,1597
Innova Captab Limited,INNOVACAP,21062
Innovana Thinklabs Limited,INNOVANA,27754
Inox Green Energy Ser Limited,INOXGREEN,12188
Inox India Limited,INOXINDIA,20607
Inox Wind Limited,INOXWIND,7852
Insecticides (I) Limited,INSECTICID,14657
Inspirisys Solutions Limited,INSPIRISYS,13730
Intellect Design Arena,INTELLECT,5926
Interarch Bldng Soltn Limited,INTERARCH,24909
Intl Conveyors Limited,INTLCONV,5606
Inventure Gro & Sec Limited,INVENTURE,24870
Indian Overseas Bank,IOB,9348
Indian Oil Corp Limited,IOC,1624
Iol Chem & Pharma Limited,IOLCP,20413
Ion Exchange (India) Limited,IONEXCHANG,1630
Ipca Laboratories Limited,IPCALAB,1633
India Pesticides Limited,IPL,4934
Irb Infra Dev Ltd.,IRB,15313
Ircon International Limited,IRCON,4986
Indian Rail Tour Corp Limited,IRCTC,13611
Indian Renewable Energy,IREDA,20261
Indian Railway Fin Corp L,IRFC,2029
Iris Business Serv Limited,IRIS,6489
Iris Clothings Limited,IRISDOREME,2275
Irm Energy Limited,IRMENERGY,19597
Intrasoft Tech. Limited,ISFT,18479
Isgec Heavy Eng Limited,ISGEC,3329
Itc Limited,ITC,1660
Itc Hotels Limited,ITCHOTELS,29251
India Tour. Dev. Co. Ltd.,ITDC,19299
Iti Limited,ITI,1675
Ivalue Infosolutions Limited,IVALUE,759041
Il&Fs Investment Managers,IVC,6711
Ivp Limited,IVP,1681
Le Travenues Technology L,IXIGO,24067
J & K Bank Ltd.,J&KBANK,5633
Jagran Prakashan Limited,JAGRAN,13211
Jagsonpal Pharmaceuticals,JAGSNPHARM,4410
Jai Balaji Industries Limited,JAIBALAJI,11256
Jai Corp Limited,JAICORPLTD,5143
Jain Resource Recycling L,JAINREC,759244
Nandani Creation Limited,JAIPURKURT,5516
Jamna Auto Ind Limited,JAMNAAUTO,20778
Jaro Ins of Tec Mg N Re L,JARO,759951
Jash Engineering Limited,JASH,13982
Jayant Agro Organics Limited,JAYAGROGN,4041
Jay Bharat Maruti Limited,JAYBARMARU,1708
Jayaswal Neco Industr Limited,JAYNECOIND,2331
Jayshree Tea & Industries,JAYSREETEA,1720
J B Chemicals & Pharma,JBCHEPHARM,1726
Jbm Auto Limited,JBMA,11655
Johnson Controls Hitachi,JCHAC,4491
Jet Freight Logistics Limited,JETFREIGHT,7211
J.G.Chemicals Limited,JGCHEM,23056
Jhs Svend. Lab. Limited,JHS,13720
Jindal Photo Limited,JINDALPHOT,11743
Jindal Poly Films Limited,JINDALPOLY,1756
Jindal Saw Limited,JINDALSAW,3024
Jindal Steel Limited,JINDALSTEL,6733
Jindal Drilling Ind. Limited,JINDRILL,13875
Jindal Worldwide Limited,JINDWORLD,20642
Jio Fin Services Limited,JIOFIN,18143
Jain Dvr Equity Shares,JISLDVREQS,25684
Jain Irrigation Systems,JISLJALEQS,10397
Jk Cement Limited,JKCEMENT,13270
Jkumar Infr.Ltd.,JKIL,15266
Jinkushal Industries Limited,JKIPL,759205
Jk Lakshmi Cement Limited,JKLAKSHMI,13491
Jk Paper Limited,JKPAPER,11860
Jk Tyre & Industries Limited,JKTYRE,14435
Jupiter Life Line Hosp L,JLHL,18553
Jullundur Mot Agency Limited,JMA,7109
Jm Financial Limited,JMFINANCIL,13637
Jnk India Limited,JNKINDIA,23621
Jocil Limited,JOCIL,16927
Jind Pol Inv & Fin Co Limited,JPOLYINVST,31507
Jaiprakash Power Ven. Limited,JPPOWER,11763
Jana Small Fin Bank Limited,JSFB,22663
Jindal Stainless Limited,JSL,11236
Jeena Sikho Lifecare Limited,JSLL,758115
Jsw Cement Limited,JSWCEMENT,758460
Jsw Energy Limited,JSWENERGY,17869
Jsw Holdings Limited,JSWHL,11880
Jsw Infrastructure Limited,JSWINFRA,19020
Jsw Steel Limited,JSWSTEEL,11723
Jtekt India Limited,JTEKTINDIA,3237
Jtl Industries Limited,JTLIND,7287
Jubilant Foodworks Limited,JUBLFOOD,18096
Jubilant Ingrevia Limited,JUBLINGREA,2783
Jubilant Pharmova Limited,JUBLPHARMA,3637
Juniper Hotels Limited,JUNIPER,22824
Justdial Ltd.,JUSTDIAL,29962
Jupiter Wagons Limited,JWL,20224
Jyothy Labs Limited,JYOTHYLAB,15146
Jyoti Cnc Automation Limited,JYOTICNC,21334
Jyoti Structures Limited,JYOTISTRUC,1802
Kabra Extrusion Technik L,KABRAEXTRU,1805
Kajaria Ceramics Limited,KAJARIACER,1808
Kakatiya Cem Sugar &Ind L,KAKATCEM,1811
Sai Silks (Kalamandir) L,KALAMANDIR,18755
Kalpataru Limited,KALPATARU,758558
Kalyani Forge Limited,KALYANIFRG,15156
Kalyan Jewellers Ind Limited,KALYANKJIL,2955
Kamat Hotels (I) Limited,KAMATHOTEL,1826
Kamdhenu Limited,KAMDHENU,13457
Kamdhenu Ventures Limited,KAMOPAINTS,13814
Kanani Industries Limited,KANANIIND,25786
Kanoria Chemicals & Indus,KANORICHEM,1835
Kanpur Plastipack Limited,KANPRPLA,1782
Kansai Nerolac Paints Limited,KANSAINER,1196
Kapston Services Limited,KAPSTON,18967
Karur Vysya Bank Limited,KARURVYSYA,1838
Kaya Limited,KAYA,10276
Kaynes Technology Ind Limited,KAYNES,12092
Kcp Limited,KCP,1841
Kcp Sugar Ind Corp Ltd.,KCPSUGIND,4809
Kddl Limited,KDDL,14908
Kec Intl. Limited,KEC,13260
Kirloskar Electric Co Limited,KECL,18220
Dsj Keep Learning Limited,KEEPLEARN,778
Kei Industries Ltd.,KEI,13310
Kellton Tech Sol Limited,KELLTONTEC,13430
Kernex Microsys(I) Limited,KERNEX,13121
Kesoram Industries Limited,KESORAMIND,1859
Keynote Fin Serv Ltd.,KEYFINSERV,4157
Kfin Technologies Limited,KFINTECH,13359
Khadim India Limited,KHADIM,425
Khaitan Chem & Fert Limited,KHAICHEM,896
Khaitan (India)Ltd.,KHAITANLTD,3912
Khandwala Securities Limited,KHANDSE,9641
Kalyani Invest Co Limited,KICL,21119
Kilitch Drugs India Limited,KILITCH,19937
Krishna Inst of Med Sci L,KIMS,4847
Kiocl Limited,KIOCL,19126
Kiri Industries Limited,KIRIINDUS,16639
Kirloskar Brothers Limited,KIRLOSBROS,18581
Kirloskar Oil Eng Limited,KIRLOSENG,20936
Kirloskar Industries Limited,KIRLOSIND,19025
Kirloskar Pneumatic Com L,KIRLPNU,15180
Kitex Garments Limited,KITEX,28899
Kewal Kiran Clothing Limited,KKCL,13381
Knowledge Marine & En W L,KMEW,27084
K M Sugar Mills Limited,KMSUGAR,14667
Knr Constru Ltd.,KNRCON,15283
Kohinoor Foods Limited,KOHINOOR,3009
Kokuyo Camlin Limited,KOKUYOCMLN,16827
Kolte Patil Dev. Ltd.,KOLTEPATIL,15124
Kopran Limited,KOPRAN,1919
Kotak Mahindra Bank Limited,KOTAKBANK,1922
Kothari Sug & Chem Ltd.,KOTARISUG,11647
Kothari Petrochem Limited,KOTHARIPET,4594
Kothari Products Limited,KOTHARIPRO,5528
K.P. Energy Limited,KPEL,27079
Kpi Green Energy Limited,KPIGREEN,5108
Kalpataru Project Int Limited,KPIL,1814
Kpit Technologies Limited,KPITTECH,9683
Kpr Mill Ltd.,KPRMILL,14912
Krbl Limited,KRBL,10577
Krebs Biochemicals & Ind,KREBSBIO,1937
Kridhan Infra Limited,KRIDHANINF,11480
Krishana Phoschem Limited,KRISHANA,12847
Krishival Foods Limited,KRISHIVAL,756782
Kriti Industries Ind Limited,KRITI,6417
Kritika Wires Limited,KRITIKA,9288
Kriti Nutrients Limited,KRITINUT,11432
Krn Heat Exchange N Ref L,KRN,25643
Kronox Lab Sciences Limited,KRONOX,24025
Kross Limited,KROSS,25252
Krsnaa Diagnostics Limited,KRSNAA,5359
