CompanyName,Symbol,SECURITY_ID
Krystal Integrated Ser L,KRYSTAL,23175
Ksb Limited,KSB,1949
Kaveri Seed Co. Ltd.,KSCL,14972
Kshitij Polyline Limited,KSHITIJPOL,10407
Kalyani Steels Limited,KSL,18889
Ksolves India Limited,KSOLVES,11060
Karnataka Bank Limited,KTKBANK,8054
Kuantum Papers Limited,KUANTUM,13870
Lagnam Spintex Limited,LAGNAM,5865
Lorenzini Apparels Limited,LAL,14924
Dr. Lal Path Labs Ltd.,LALPATHLAB,11654
Lambodhara Textiles Ltd.,LAMBODHARA,6407
Landmark Cars Limited,LANDMARK,13276
La Opala Rg Limited,LAOPALA,14423
Latent View Analytics Limited,LATENTVIEW,6818
Laurus Labs Limited,LAURUSLABS,19234
Laxmi Cotspin Limited,LAXMICOT,6568
Laxmi Dental Limited,LAXMIDENTL,29171
Laxmi India Finance Limited,LAXMIINDIA,758863
Lemon Tree Hotels Limited,LEMONTREE,2606
Lenskart Solutions Limited,LENSKART,759605
Lakshmi Fin Ind Corp Limited,LFIC,7902
Lg Balakrishnan & Bros,LGBBROSLTD,18321
Lg Electronics India Limited,LGEINDIA,760213
Laxmi Goldorna House Limited,LGHL,19876
Libas Consu Products Limited,LIBAS,11082
Liberty Shoes Limited,LIBERTSHOE,1994
Lic Housing Finance Limited,LICHSGFIN,1997
Life Insura Corp of India,LICI,9480
Likhitha Infrastruc Limited,LIKHITHA,578
Linc Limited,LINC,6951
Lincoln Pharma Limited,LINCOLN,11596
Linde India Limited,LINDEINDIA,1627
Lloyds Engg Work Limited,LLOYDSENGG,17801
Lloyds Enterprises Limited,LLOYDSENT,25807
Lloyds Metals N Energy L,LLOYDSME,17313
Lmw Limited,LMW,1979
Lodha Developers Limited,LODHA,3220
Lokesh Machines Limited,LOKESHMACH,13436
Lords Chloro Alkali Limited,LORDSCHLO,18232
Sri Lotus Devlprs N Rty L,LOTUSDEV,758145
Lovable Lingerie Limited,LOVABLE,22415
Loyal Textile Mills Limited,LOYALTEX,10590
Landmark Pr.Dev.Co.Ltd,LPDC,16863
Larsen & Toubro Ltd.,LT,11483
L&T Finance Limited,LTF,24948
Lt Foods Limited,LTFOODS,13816
Ltimindtree Limited,LTIM,17818
L&T Technology Ser. Ltd.,LTTS,18564
Lumax Industries Limited,LUMAXIND,2018
Lumax Auto Tech Limited,LUMAXTECH,14014
Lupin Limited,LUPIN,10440
Lux Industries Limited,LUXIND,11301
Laxmi Organic Indus Limited,LXCHEM,2841
Lyka Labs Limited,LYKALABS,2028
Lypsa Gems & Jewel Limited,LYPSAGEMS,31468
Mahindra & Mahindra Limited,M&M,2031
M&M Fin. Services Limited,M&MFIN,13285
Maan Aluminium Limited,MAANALU,15017
Macpower Cnc Machines Limited,MACPOWER,22347
Madhav Marble & Granite,MADHAV,15151
Madhucon Projects Ltd.,MADHUCON,13671
Madras Fertilisers Limited,MADRASFERT,4911
Magadh Sugar & Energy Limited,MAGADSUGAR,21392
Magnum Ventures Ltd.,MAGNUM,14957
Bank of Maharashtra,MAHABANK,11377
Maha Rashtra Apex Copr. L,MAHAPEXLTD,5239
Mahindra Epc Irrig Limited,MAHEPC,17603
Maheshwari Logistics Ltd.,MAHESHWARI,9576
Mahindra Lifespace Devltd,MAHLIFE,8050
Mahindra Logistic Limited,MAHLOG,385
Maharashtra Scooters Limited,MAHSCOOTER,2085
Maharashtra Seamless Limited,MAHSEAMLES,2088
Maithan Alloys Limited,MAITHANALL,24538
Mallcom (India) Limited,MALLCOM,7965
Malu Paper Mills Limited,MALUPAPER,13352
Mamata Machinery Limited,MAMATA,28687
Man Coat Metal & Ind Limited,MANAKCOAT,7413
Manaksia Ltd.,MANAKSIA,15199
Manaksia Steels Limited,MANAKSTEEL,7463
Manali Petrochemicals Lt,MANALIPETC,13796
Manappuram Finance Limited,MANAPPURAM,19061
Manba Finance Limited,MANBA,25597
Mangal Credit N Fincorp L,MANCREDIT,24823
Mangalam Drug & Chem Limited,MANGALAM,11817
Mangalam Cement Limited,MANGLMCEM,2106
Man Industries (I) Ltd.,MANINDS,11884
Man Infra Limited,MANINFRA,18226
Mankind Pharma Limited,MANKIND,15380
Manomay Tex India Limited,MANOMAY,13753
Manorama Industries Limited,MANORAMA,10227
Mangalam Organics Limited,MANORG,6422
Vedant Fashions Limited,MANYAVAR,8167
C.E. Info Systems Limited,MAPMYINDIA,7227
Maral Overseas Limited,MARALOVER,2112
Marathon Nxtgen Realt Limited,MARATHON,18659
Marico Limited,MARICO,4067
Marine Electrical (I) Limited,MARINE,1328
Markolines Pavement Tec L,MARKOLINES,760204
Marksans Pharma Limited,MARKSANS,10579
Maruti Suzuki India Ltd.,MARUTI,10999
Mas Financial Serv Limited,MASFIN,199
Mastek Limited,MASTEK,2124
Master Trust Limited,MASTERTR,27047
Matrimony.Com Limited,MATRIMONY,21726
Mawana Sugars Limited,MAWANASUG,17022
Max Estates Limited,MAXESTATES,19646
Max Healthcare Ins Limited,MAXHEALTH,22377
Max India Limited,MAXIND,22428
Mayur Uniquoters Limited,MAYURUNIQ,28906
Mazda Limited,MAZDA,18866
Mazagon Dock Shipbuil Limited,MAZDOCK,509
Madhya Bharat Agro P. Limited,MBAPL,12686
M & B Engineering Limited,MBEL,758150
Mbl Infrastructure Limited,MBLINFRA,18029
Magellanic Cloud Limited,MCLOUD,29482
Multi Commodity Exchange,MCX,31181
Global Health Limited,MEDANTA,11956
Medi Assist Health Ser L,MEDIASSIST,21705
Medicamen Biotech Limited,MEDICAMEQ,6278
Medplus Health Serv Limited,MEDPLUS,7254
Mangal Electrical Ind L,MEIL,758748
Menon Bearings Limited,MENONBE,6961
Metro Brands Limited,METROBRAND,7242
Metropolis Healthcare Limited,METROPOLIS,9581
Mahalaxmi Fabric Mills Lt,MFML,24937
Max Financial Serv Limited,MFSL,2142
Mangalam Global Ent Limited,MGEL,1593
Mahanagar Gas Ltd.,MGL,17534
Mahalaxmi Rubtech Limited,MHLXMIRU,7886
Mahindra Holidays Limited,MHRIL,17333
Mic Electronics Limited,MICEL,7169
Mishra Dhatu Nigam Limited,MIDHANI,2463
Midwest Limited,MIDWESTLTD,759517
Minda Corporation Limited,MINDACORP,25897
Mindteck (India) Limited,MINDTECK,18049
Mirza International Limit,MIRZAINT,4394
Mitcon Con & Eng Ser Limited,MITCON,8469
Mittal Life Style Limited,MITTAL,18562
M K Proteins Limited,MKPL,16736
Mm Forgings Limited,MMFL,13844
Mmp Industries Limited,MMP,16395
Mmtc Limited,MMTC,17957
One Mobikwik Systems Limited,MOBIKWIK,28046
Modi Rubber Limited,MODIRUBBER,2229
Modis Navnirman Limited,MODIS,759752
Modison Limited,MODISONLTD,3316
Modern Threads India Limited,MODTHREAD,2241
Moil Limited,MOIL,20830
Moksh Ornaments Limited,MOKSH,3586
Meghmani Organics Limited,MOL,5394
Mold-Tek Technologies Limited,MOLDTECH,17625
Mold-Tek Packaging Limited,MOLDTKPAC,6713
Monarch Networth Cap Limited,MONARCH,7679
Moneyboxx Finance Limited,MONEYBOXX,759381
Monte Carlo Fashions Ltd.,MONTECARLO,5938
Morepen Lab. Limited,MOREPENLAB,2259
Moschip Technologies Limited,MOSCHIP,29459
Samvrdhna Mthrsn Intl Limited,MOTHERSON,4204
Motilal Oswal Fin Limited,MOTILALOFS,14947
Motisons Jewellers Limited,MOTISONS,20788
Motor & General Finance L,MOTOGENFIN,2268
Mphasis Limited,MPHASIS,4503
Mps Limited,MPSLTD,10578
Mrf Limited,MRF,2277
Mrpl,MRPL,2283
Msp Steel & Power Ltd.,MSPL,11919
Mstc Limited,MSTCLTD,9356
Motherson Sumi Wrng Ind L,MSUMI,8596
Mtar Technologies Limited,MTARTECH,2709
Mahanagar Telephone Nigam,MTNL,2294
Mufin Green Finance Limited,MUFIN,19783
Credo Brands Marketing L,MUFTI,20878
Mukand Ltd.,MUKANDLTD,11325
Mukka Proteins Limited,MUKKA,22980
Mukta Arts Limited,MUKTAARTS,8687
Munjal Auto Ind. Ltd.,MUNJALAU,13511
Munjal Showa Limited,MUNJALSHOW,2307
Murudeshwar Ceramics Limited,MURUDCERA,2313
Muthoot Cap Serv Limited,MUTHOOTCAP,10415
Muthoot Finance Limited,MUTHOOTFIN,23650
Muthoot Microfin Limited,MUTHOOTMF,20831
Manoj Vaibhav Gem N Jew L,MVGJL,19015
Mangalam Worldwide Limited,MWL,759169
Nacl Industries Limited,NACLIND,20425
Nagarjun Fert & Che Limited,NAGAFERT,17295
Nagreeka Exports Ltd.,NAGREEKEXP,14702
Nahar Cap & Fin.,NAHARCAP,15360
Nahar Inds Ent Limited,NAHARINDUS,13106
Nahar Poly Films Limited,NAHARPOLY,14445
Nahar Spinning Mills Ltd.,NAHARSPING,14440
Nippon L I A M Limited,NAM-INDIA,357
Natco Pharma Ltd.,NATCOPHARM,3918
Nath Bio-Genes (I) Limited,NATHBIOGEN,11065
National Aluminium Co Limited,NATIONALUM,6364
Info Edge (I) Limited,NAUKRI,13751
Nava Limited,NAVA,4014
Navin Fluorine Int. Limited,NAVINFLUOR,14672
Navkar Corporation Ltd.,NAVKARCORP,10557
Navkar Urbanstructure Limited,NAVKARURB,29146
Navneet Education Limited,NAVNETEDUL,2385
Nazara Technologies Limited,NAZARA,2987
Nbcc (India) Limited,NBCC,31415
N.B.I. Ind. Fin. Co. Limited,NBIFIN,19111
Ncc Limited,NCC,2319
Ncl Industries Limited,NCLIND,14490
Naga Dhunseri Group Limited,NDGL,18371
Nandan Denim Limited,NDL,31258
Ndr Auto Components Limited,NDRAUTO,22255
Ndtv Limited,NDTV,11427
North East Carry Corp Limited,NECCLTD,13522
Nectar Lifesciences Ltd.,NECLIFE,11927
Nelcast Limited,NELCAST,14761
Nelco Limited,NELCO,2388
Neogen Chemicals Limited,NEOGEN,9917
Nesco Ltd.,NESCO,15409
Nestle India Limited,NESTLEIND,17963
Netweb Tech India Limited,NETWEB,17433
Network18 Media & Inv Limited,NETWORK18,14111
Neuland Lab Ltd.,NEULANDLAB,2406
Newgen Software Tech Limited,NEWGEN,1164
Next Mediaworks Limited,NEXTMEDIA,9867
National Fert. Limited,NFL,13925
Nakoda Group of Ind. Limited,NGIL,5401
Ngl Fine Chem Limited,NGLFINE,10277
Narayana Hrudayalaya Ltd.,NH,11840
Nhpc Limited,NHPC,17400
The New India Assu Co Limited,NIACL,399
Nibe Limited,NIBE,29487
Nrb Indus. Bearings Ltd.,NIBL,29733
Niit Limited,NIITLTD,11522
Niit Learning Systems Limited,NIITMTS,17747
Nila Infrastructures Limited,NILAINFRA,9253
Nilkamal Limited,NILKAMAL,2421
Nintec Systems Limited,NINSYS,14194
Indo-National Limited,NIPPOBATRY,6782
Niraj Cement Struc Limited,NIRAJ,255
Niraj Ispat Ind Limited,NIRAJISPAT,18840
Nitco Limited,NITCO,13300
Nitin Spinners Limited,NITINSPIN,13175
Nitiraj Engineers Limited,NITIRAJ,3247
Niva Bupa Health Ins Co L,NIVABUPA,27097
Nk Industries Limited,NKIND,2439
Nlc India Limited,NLCINDIA,8585
Nmdc Ltd.,NMDC,15332
Nocil Limited,NOCIL,2442
Noida Toll Bridge Co Limited,NOIDATOLL,10786
Northern Arc Capital Limited,NORTHARC,25426
Nova Agritech Limited,NOVAAGRI,22477
Network People Srv Tech L,NPST,756324
N R Agarwal Inds Limited,NRAIL,20314
Nrb Bearing Limited,NRBBEARING,7553
Nupur Recyclers Limited,NRL,13675
Nalwa Sons Investment Limited,NSIL,11239
Nmdc Steel Limited,NSLNISP,14180
Ntpc Limited,NTPC,11630
Ntpc Green Energy Limited,NTPCGREEN,27176
Nucleus Software Exports,NUCLEUS,10791
Nuvama Wealth Manage Limited,NUVAMA,18721
Nuvoco Vistas Corp Limited,NUVOCO,5426
Fsn E Commerce Ventures,NYKAA,6545
Oriental Aromatics Limited,OAL,10768
Orissa Bengal Carrier Limited,OBCL,8797
Oberoi Realty Limited,OBEROIRLTY,20242
Occl Limited,OCCLLTD,25918
Oracle Fin Serv Soft Ltd.,OFSS,10738
Oil India Limited,OIL,17438
Oil Country Tubular Limited,OILCOUNTUB,2472
Olectra Greentech Limited,OLECTRA,10637
Omax Autos Limited,OMAXAUTO,10922
Omaxe Limited,OMAXE,14853
Om Freight Forwarders Limited,OMFREIGHT,759411
Om Infra Limited,OMINFRAL,24231
One Point One Sol Limited,ONEPOINT,9939
Onesource Specl Pharma L,ONESOURCE,29224
Oil & Natural Gas Corp.,ONGC,2475
Onmobile Global Ltd.,ONMOBILE,15278
Onward Technologies Limited,ONWARDTEC,2481
Optiemus Infracom Limited,OPTIEMUS,21469
Orbit Exports Limited,ORBTEXP,31475
Orchid Pharma Limited,ORCHPHARMA,926
Oriental Trimex Limited,ORIENTALTL,14346
Orient Bell Limited,ORIENTBELL,14278
Orient Cement Ltd.,ORIENTCEM,30089
Orient Ceratech Limited,ORIENTCER,13111
Orient Electric Limited,ORIENTELEC,2972
Orient Hotels Limited,ORIENTHOT,2493
Orient Press Limited,ORIENTLTD,18208
Orient Paper & Inds Limited,ORIENTPPR,2496
Orient Technologies Limited,ORIENTTECH,24961
Orissa Min Dev Co Limited,ORISSAMINE,19931
Orkla India Limited,ORKLAINDIA,759569
Ortin Global Limited,ORTINGLOBE,2979
Oswal Agro Mills Limited,OSWALAGRO,2514
Oswal Greentech Limited,OSWALGREEN,471
Oswal Pumps Limited,OSWALPUMPS,756802
Shreeoswal S & Che Limited,OSWALSEEDS,14305
Pace Digitek Limited,PACEDIGITK,759342
Page Industries Limited,PAGEIND,14413
Paisalo Digital Limited,PAISALO,25468
Pakka Limited,PAKKA,17197
Palash Securities Limited,PALASHSECU,21383
Panacea Biotec Limited,PANACEABIO,4055
Panama Petrochem Limited,PANAMAPET,25392
Pansari Developers Limited,PANSARI,6141
Par Drugs & Chem Limited,PAR,5631
Paramount Comm Limited,PARACABLES,13951
Paradeep Phosphates Limited,PARADEEP,9741
Parag Milk Foods Ltd.,PARAGMILK,17130
Paras Def & Spce Tech L,PARAS,5911
Paras Petrofils Ltd.,PARASPETRO,3972
Parkhotels,PARKHOTELS,22649
Parsvnath Developer Limited,PARSVNATH,13791
Pashupati Cotspin Limited,PASHUPATI,757955
Pasupati Acrylon Limited,PASUPTAC,6045
Patanjali Foods Limited,PATANJALI,17029
Patel Engineering Ltd.,PATELENG,11699
Patel Retail Limited,PATELRMART,759439
Patel Int. Log. Limited,PATINTLOG,15219
Paushak Limited,PAUSHAKLTD,759969
Pavna Industries Limited,PAVNAIND,16192
One 97 Communications Limited,PAYTM,6705
Pcbl Chemical Limited,PCBL,2649
Pc Jeweller Limited,PCJEWELLER,29124
Pudumjee Paper Pro. Limited,PDMJEPAPER,15377
Pds Limited,PDSL,5264
Pearl Polymers Limited,PEARLPOLY,2610
Pennar Industries Limited,PENIND,20621
Peninsula Land Limited,PENINLAND,2256
Persistent Systems Limited,PERSISTENT,18365
Petronet Lng Limited,PETRONET,11351
Power Fin Corp Ltd.,PFC,14299
Pfizer Limited,PFIZER,2643
Prime Focus Limited,PFOCUS,13496
Ptc India Fin Serv Limited,PFS,22602
Pg Electroplast Limited,PGEL,25358
P&G Hygiene & Health Care,PGHH,2535
Procter & Gamble Health L,PGHL,940
Pearl Global Ind Limited,PGIL,14260
The Phoenix Mills Limited,PHOENIXLTD,14552
Piccadily Agro Industri L,PICCADIL,757754
Pidilite Industries Limited,PIDILITIND,2664
Pi Industries Limited,PIIND,24184
Pilani Inv & Ind Cor Limited,PILANIINVS,11445
Pil Italica Lifestyle Limited,PILITA,30835
Pine Labs Limited,PINELABS,759820
Pioneer Embroideries Limited,PIONEEREMB,13463
Piramal Finance Limited,PIRAMALFIN,759551
Pitti Engineering Limited,PITTIENG,14134
Pix Transmissions Limited,PIXTRANS,9087
Plastiblends India Limited,PLASTIBLEN,13920
Platinum Industries Limited,PLATIND,22930
Plaza Wires Limited,PLAZACABLE,19458
Punjab National Bank,PNB,10666
Pnb Gilts Limited,PNBGILTS,8736
Pnb Housing Fin Ltd.,PNBHOUSING,18908
Pnc Infratech Ltd.,PNCINFRA,9385
P N Gadgil Jewellers Limited,PNGJL,25312
Pondy Oxides & Chem Limited,POCL,14385
Poddar Pigments Limited,PODDARMENT,19036
Pokarna Limited,POKARNA,17651
Pb Fintech Limited,POLICYBZR,6656
Polycab India Limited,POLYCAB,9590
Poly Medicure Limited,POLYMED,25718
Polyplex Corporation Limited,POLYPLEX,2687
Ponnie Sugars (Erode) Limited,PONNIERODE,10661
Poonawalla Fincorp Limited,POONAWALLA,11403
Power Grid Corp. Ltd.,POWERGRID,14977
Hitachi Energy India Limited,POWERINDIA,18457
Power Mech Projects Ltd.,POWERMECH,10473
Ppap Automotive Limited,PPAP,15209
Prakash Pipes Limited,PPL,10297
Piramal Pharma Limited,PPLPHARMA,11571
Prabha Energy Limited,PRABHA,30134
Praj Industries Limited,PRAJIND,2705
Prakash Industries Limited,PRAKASH,2708
Prakash Steelage Limited,PRAKASHSTL,19599
Precision Camshafts Ltd.,PRECAM,12603
Precot Limited,PRECOT,2711
Precision Wires India Limited,PRECWIRE,2717
Premier Explosives Limited,PREMEXPLN,17397
Premier Energies Limited,PREMIERENE,25049
Premier Polyfilm Limited,PREMIERPOL,3908
Prestige Estate Limited,PRESTIGE,20302
Pricol Limited,PRICOLLTD,19631
Prime Securities Limited,PRIMESECU,11864
Primo Chemicals Limited,PRIMO,756925
Prince Pipes Fittings Limited,PRINCEPIPE,16045
Priti International Limited,PRITI,8304
Pritika Auto Indus Limited,PRITIKAUTO,5292
Privi Speciality Che Limited,PRIVISCL,8825
Prostarm Info Systems Limited,PROSTARM,758173
Protean Egov Techno Limited,PROTEAN,29472
Prism Johnson Limited,PRSMJOHNSN,2739
Prudent Corp Adv Ser Limited,PRUDENT,9553
Prudential Sugar Corporat,PRUDMOULI,20527
Punjab & Sind Bank,PSB,21001
Psp Projects Limited,PSPPROJECT,20877
Ptc India Limited,PTC,11355
Ptc Industries Limited,PTCIL,16682
Ptl Enterprises Limited,PTL,14101
Punjab Chem & Crop Prot L,PUNJABCHEM,4344
Puravankara Limited,PURVA,14922
Pvr Inox Limited,PVRINOX,13147
Popular Vehicles N Ser L,PVSL,23142
Physicswallah Limited,PWL,759723
Pyramid Technoplast Limited,PYRAMID,18250
Quality Power Elec Equp L,QPOWER,29711
Quadrant Future Tek Limited,QUADFUTURE,29087
Quess Corp Limited,QUESS,17704
Quick Heal Tech Limited,QUICKHEAL,13116
Race Eco Chain Limited,RACE,15391
Racl Geartech Limited,RACLGEAR,27171
Radaan Mediaworks (I) Limited,RADAAN,10932
Radhika Jeweltech Limited,RADHIKAJWE,10343
Radiant Cash Mgmt Ser Limited,RADIANTCMS,13580
Radico Khaitan Limited,RADICO,10990
Music Broadcast Limited,RADIOCITY,19877
Railtel Corp of Ind Limited,RAILTEL,2431
Rain Industries Limited,RAIN,15337
Rainbow Childrens Med Limited,RAINBOW,9408
Rajesh Exports Limited,RAJESHEXPO,7401
Rajnandini Metal Limited,RAJMET,2168
Rajoo Engineers Limited,RAJOOENG,757049
Rajratan Global Wire Limited,RAJRATAN,18962
Rajshree Sugar & Chemical,RAJSREESUG,2809
Raj Tv Network Limited,RAJTV,14403
Rallis India Limited,RALLIS,2816
Shree Rama Newsprint Limited,RAMANEWS,13565
Rama Phosphates Limited,RAMAPHO,10568
Rama Steel Tubes Limited,RAMASTEEL,10300
The Ramco Cements Limited,RAMCOCEM,2043
Ramco Industries Limited,RAMCOIND,4587
Ramco Systems Ltd.,RAMCOSYS,7851
Ramky Infra Limited,RAMKY,20134
Ram Ratna Wires Limited,RAMRAT,10485
Rana Sugars Ltd.,RANASUG,2837
Rane Holdings Limited,RANEHOLDIN,2844
Rategain Travel Techn Limited,RATEGAIN,7177
Ratnamani Met & Tub Ltd.,RATNAMANI,13451
Ratnaveer Precision Eng L,RATNAVEER,18423
Raymond Limited,RAYMOND,2859
Raymond Lifestyle Limited,RAYMONDLSL,25073
Raymond Realty Limited,RAYMONDREL,758551
Restaurant Brand Asia Limited,RBA,1494
Rbl Bank Limited,RBLBANK,18391
Rbz Jewellers Limited,RBZJEWEL,20874
Rashtriya Chemicals & Fer,RCF,2866
Rec Limited,RECLTD,15355
Redington Limited,REDINGTON,14255
Redtape Limited,REDTAPE,17859
Refex Industries Limited,REFEX,17764
Regaal Resources Limited,REGAAL,758680
Regency Ceramics Ltd.,REGENCERAM,4130
Relaxo Foot Ltd.,RELAXO,24225
Reliance Chemotex Ind Limited,RELCHEMQ,9652
Reliance Industries Limited,RELIANCE,2885
Religare Enter. Ltd.,RELIGARE,15068
Ravindra Energy Limited,RELTD,24596
Remsons Industries Limited,REMSONSIND,3965
Shree Renuka Sugars Limited,RENUKA,12026
Repco Home Finance Limited,REPCOHOME,29598
Rudrabhishek Enterp Limited,REPL,1480
Repro India Limited,REPRO,13126
Responsive Industries Limited,RESPONIND,20323
Jhs Svendgaard Retail V L,RETAIL,24145
Renaissance Global Limited,RGL,15129
Rhetan Tmt Limited,RHETAN,759062
Rhi Magnesita India Limited,RHIM,31163
Robust Hotels Limited,RHL,15157
Rico Auto Industries Limited,RICOAUTO,2909
Reliance Industrial Infra,RIIL,2912
Ritco Logistics Limited,RITCO,8944
Rites Limited,RITES,3761
Ravi Kumar Dist. Ltd.,RKDL,20950
Rkec Projects Limited,RKEC,1547
Ramkrishna Forgings Limited,RKFORGE,11411
R K Swamy Limited,RKSWAMY,23043
R M Drip & Sprink Sys Limited,RMDRIP,757834
Rane (Madras) Limited,RML,11975
R&B Denims Limited,RNBDENIMS,758981
Royal Orchid Hotels Limited,ROHLTD,13182
Rolex Rings Limited,ROLEXRINGS,5279
Rollatainers Limited,ROLLT,19104
Raj Oil Mills Limited,ROML,359
Rossari Biotech Limited,ROSSARI,19410
Rossell India Limited,ROSSELLIND,28913
Rossell Techsys Limited,ROSSTECH,27353
Roto Pumps Limited,ROTO,9049
Route Mobile Limited,ROUTE,128
Raghav Productivity Enh L,RPEL,24735
Rpg Life Sciences Limited,RPGLIFE,16725
Reliance Power Ltd.,RPOWER,15259
R.P.P Infra Projects Limited,RPPINFRA,20760
Rajshree Polypack Limited,RPPL,6913
Rpsg Ventures Limited,RPSGVENT,8119
Rashi Peripherals Limited,RPTECH,22670
R R Kabel Limited,RRKABEL,18566
R. S. Software (India) Li,RSSOFTWARE,6429
Rswm Limited,RSWM,2794
R Sys International Limited,RSYSTEMS,13414
Rattanindia Ent Limited,RTNINDIA,27297
Rattanindia Power Limited,RTNPOWER,17520
Rubfila International Limited,RUBFILA,24730
Rubicon Research Limited,RUBICON,759316
The Ruby Mills Limited,RUBYMILLS,2939
Ruchi Infrastructure Limited,RUCHINFRA,4566
Ruchira Papers Limited,RUCHIRA,13821
Rupa & Company Limited,RUPA,25724
Rushil Decor Limited,RUSHIL,24595
Keystone Realtors Limited,RUSTOMJEE,12219
