CompanyName,Symbol,SECURITY_ID
Rail Vikas Nigam Limited,RVNL,9552
Revathi Equipment India L,RVTH,25157
S&S Power Switchgears Limited,S&SPOWER,2951
Saatvik Green Energy Limited,SAATVIKGL,759057
Sri Adhikari Bro Tele N L,SABTNL,23365
Sadbhav Engineering Limited,SADBHAV,13236
Sadbhav Infra Proj Ltd.,SADBHIN,10618
Safari Ind (India) Limited,SAFARI,13035
Sagardeep Alloys Limited,SAGARDEEP,8175
Sagar Cements Limited,SAGCEM,14068
Sagility Limited,SAGILITY,27052
Sahyadri Industries Limited,SAHYADRI,14900
Steel Authority of India,SAIL,2963
Sai Life Sciences Limited,SAILIFE,27839
Sakar Healthcare Limited,SAKAR,9539
Sakthi Sugars Limited,SAKHTISUG,2969
Saksoft Limited,SAKSOFT,11794
Sakuma Exports Limited,SAKUMA,13251
Salasar Techno Engg. Ltd.,SALASAR,21362
Salona Cotspin Ltd.,SALONA,17351
Salzer Electronics Limited,SALZERELEC,11399
Sambhv Steel Tubes Limited,SAMBHV,757767
Samhi Hotels Limited,SAMHI,18614
Sammaan Capital Limited,SAMMAANCAP,30125
Sampann Utpadan India Limited,SAMPANN,27303
Sanathan Textiles Limited,SANATHAN,28805
Sandesh Limited,SANDESH,2988
Sandhar Technologies Limited,SANDHAR,2397
Sandur Mang & Iron Ores L,SANDUMA,18359
Sangam (India) Limited,SANGAMIND,4184
Sanghi Industries Limited,SANGHIIND,2997
Sanghvi Movers Limited,SANGHVIMOV,14058
Sanginita Chemicals Limited,SANGINITA,11032
Sanofi India Limited,SANOFI,1442
Sanofi Cons Healthc Ind L,SANOFICONR,25222
Sansera Engineering Limited,SANSERA,5751
Sanstar Limited,SANSTAR,24582
Sapphire Foods India Limited,SAPPHIRE,6718
Sarda Energy & Min Limited,SARDAEN,17758
Saregama India Limited,SAREGAMA,4892
Sarla Perf. Fibers Limited,SARLAPOLY,14043
Sarveshwar Foods Limited,SARVESHWAR,12913
Sasken Technologies Limited,SASKEN,11983
Sastasundar Ventures Limited,SASTASUNDR,20063
Satia Industries Limited,SATIA,11045
Satin Credit Net Limited,SATIN,10453
Saurashtra Cement Limited,SAURASHCEM,3018
Sbc Exports Limited,SBC,6792
Shivalik Bimetal Con. Limited,SBCL,4656
Sbfc Finance Limited,SBFC,18026
Suratwwala Bus Group Limited,SBGLP,14139
Sbi Cards & Pay Ser Limited,SBICARD,17971
Sbi Life Insurance Co Limited,SBILIFE,21808
State Bank of India,SBIN,3045
Schaeffler India Limited,SCHAEFFLER,1011
S Chand & Company Limited,SCHAND,20698
Schneider Electric Infra,SCHNEIDER,31234
Shipping Corp of India Lt,SCI,3048
Shipping Corp of Ila Limited,SCILAL,23127
Scoda Tubes Limited,SCODATUBES,757478
Sheetal Cool Products Limited,SCPL,12072
Som Dist & Brew Limited,SDBL,1338
Seamec Limited,SEAMECLTD,2616
Secmark Consultancy Limited,SECMARK,19496
Semac Construction Limited,SEMAC,11961
Senco Gold Limited,SENCO,17271
Senores Pharmaceuticals L,SENORES,28888
Sepc Limited,SEPC,15308
Sequent Scientific Ltd.,SEQUENT,14296
Servotech Ren Pow Sys Limited,SERVOTECH,5507
Seshasayee Paper & Boards,SESHAPAPER,3066
Setco Automotive Limited,SETCO,17514
Sheela Foam Limited,SFL,19184
Sg Finserve Limited,SGFIN,758853
Synergy Green Ind. Limited,SGIL,5114
Stl Global Limited,SGL,13367
Standard Glass Lin Tech L,SGLTL,29075
Sg Mart Limited,SGMART,758889
Shah Metacorp Limited,SHAH,20296
Shah Alloys Limited,SHAHALLOYS,11856
Shaily Eng Plastics Limited,SHAILY,8727
Shakti Pumps (I) Limited,SHAKTIPUMP,25574
Shalby Limited,SHALBY,714
Shalim Paints Limited,SHALPAINTS,15342
Shankara Bldg Product Limited,SHANKARA,20321
Shanti Overseas India Limited,SHANTI,5650
Shanthi Gears Limited,SHANTIGEAR,3078
Shanti Gold Internation L,SHANTIGOLD,758002
Sharda Cropchem Ltd.,SHARDACROP,4992
Sharda Motor Inds Limited,SHARDAMOTR,10530
Share Ind. Securities Limited,SHAREINDIA,104
Shekhawati Industries Limited,SHEKHAWATI,21095
Shemaroo Enter. Ltd.,SHEMAROO,5068
Shilchar Technologies Limited,SHILCTECH,759847
Shilpa Medicare Limited,SHILPAMED,17752
Shivalik Rasayan Limited,SHIVALIK,7016
Shivam Auto.Ltd,SHIVAMAUTO,13756
Shiva Mills Limited,SHIVAMILLS,1497
Shiva Texyarn Limited,SHIVATEX,804
Shiv Aum Steels Limited,SHIVAUM,759747
S H Kelkar & Co. Ltd.,SHK,11212
Shoppers Stop Limited,SHOPERSTOP,11813
Shradha Infraprojects Limited,SHRADHA,708
Shree Digvijay Cem Co Limited,SHREDIGCEM,3099
Shree Cement Limited,SHREECEM,3103
Shreeji Shipping Global L,SHREEJISPG,759448
Shre Push Chem & Fert Limited,SHREEPUSHK,10588
Shrenik Limited,SHRENIK,11149
Shreyans Industries Limited,SHREYANIND,3126
Shringar Hou of Mangals L,SHRINGARMS,759093
Shriram Pist. & Ring Limited,SHRIPISTON,17186
Shriram Finance Limited,SHRIRAMFIN,4306
Shriram Properties Limited,SHRIRAMPPS,7200
Shyam Century Ferrous Limited,SHYAMCENT,10188
Shyam Metalics & Engy L,SHYAMMETL,4693
Shyam Telecom Limited,SHYAMTEL,13740
Siemens Limited,SIEMENS,3150
Sigachi Industries Limited,SIGACHI,6663
Signet Industries Limited,SIGIND,4522
Signatureglobal India Limited,SIGNATURE,18743
Signpost India Limited,SIGNPOST,22656
Standard Industries Ltd.,SIL,11297
Sil Investments Limited,SILINV,4105
Silver Touch Techno Limited,SILVERTUC,9422
Simplex Infrastructures L,SIMPLEXINF,3162
Sinclairs Hotels Limited,SINCLAIR,23480
Sindhu Trade Links Limited,SINDHUTRAD,16859
Sintercom India Limited,SINTERCOM,381
Sirca Paint India Limited,SIRCA,11050
Sis Limited,SIS,21501
Siyaram Silk Mills Limited,SIYSIL,14096
Sjs Enterprises Limited,SJS,6643
Sjvn Limited,SJVN,18883
Skf India Limited,SKFINDIA,3186
Skipper Limited,SKIPPER,9428
Skm Egg Prod Export(I) Lt,SKMEGGPROD,4732
Sky Gold & Diamonds Limited,SKYGOLD,13631
Smartlink Holdings Limited,SMARTLINK,9889
Smartworks Coworking Sp L,SMARTWORKS,757965
Smc Global Securities Limited,SMCGLOBAL,2320
Sml Mahindra Limited,SMLMAH,3387
Sarthak Metals Limited,SMLT,6843
Sms Pharmaceuticals Ltd.,SMSPHARMA,14329
Snowman Logistics Ltd.,SNOWMAN,4843
Sobha Limited,SOBHA,13826
Softtech Engineers Limited,SOFTTECH,8266
Solara Active Pha Sci Limited,SOLARA,3672
Solar Industries (I) Limited,SOLARINDS,13332
Solarworld Energy Sol Limited,SOLARWORLD,759929
Solex Energy Limited,SOLEX,759397
Somany Ceramics Limited,SOMANYCERA,3880
Somi Conveyor Belt. Ltd.,SOMICONVEY,17794
Sona Blw Precision Frgs L,SONACOMS,4684
Sonam Limited,SONAMLTD,8806
Sonata Software Limited,SONATSOFTW,6596
Savita Oil Technolo. Limited,SOTL,3021
The South Indian Bank Limited,SOUTHBANK,5948
South West Pinnacle Limited,SOUTHWEST,9678
S. P. Apparels Limited,SPAL,18252
Spandana Sphoorty Fin Limited,SPANDANA,11435
Sun Pharma Adv.Res.Co.Ltd,SPARC,14788
Speciality Rest Limited,SPECIALITY,27107
Spectrum Electric Ind Limited,SPECTRUM,30455
Spencer S Retail Limited,SPENCERS,8163
Spic Limited,SPIC,3252
Spl Industries Limited,SPLIL,11935
Supreme Petrochem Limited,SPLPETRO,9617
Spml Infra Limited,SPMLINFRA,3321
Sportking India Limited,SPORTKING,10733
Sreeleathers Limited,SREEL,31837
Srf Limited,SRF,3273
Srg Housing Finance L,SRGHFL,18119
Sree Rayalseema Hhp Ltd.,SRHHYPOLTD,14582
Srm Contractors Limited,SRM,23402
Saraswati Saree Depot Limited,SSDL,24856
Steel Strips Wheels Ltd.,SSWL,11829
Stanley Lifestyles Limited,STANLEY,24226
Strides Pharma Sci Limited,STAR,7374
Star Cement Limited,STARCEMENT,21091
Star Health & Al Ins Co L,STARHEALTH,7083
Star Paper Mills Limited,STARPAPER,3291
Starteck Finance Limited,STARTECK,9305
The State Trading Corpn,STCINDIA,10948
Steelcast Limited,STEELCAS,6803
Steel City Securities Limited,STEELCITY,10406
Steel Exchange India Limited,STEELXIND,21339
Stel Holdings Limited,STEL,21484
Sterling Tools Limited,STERTOOLS,4299
Stl Networks Limited,STLNETWORK,758958
Sterlite Technologies Limited,STLTECH,9309
Stove Kraft Limited,STOVEKRAFT,2107
Studds Accessories Limited,STUDDS,759587
Seshaasai Technologies L,STYL,759934
Stylam Industries Limited,STYLAMIND,5186
Baazar Style Retail Limited,STYLEBAAZA,25114
Styrenix Performance Limited,STYRENIX,19
Subex Limited,SUBEXLTD,967
Subros Limited,SUBROS,3324
Sudarshan Chemical Inds L,SUDARSCHEM,3327
Sudeep Pharma Limited,SUDEEPPHRM,760039
Sukhjit Starch & Chem Limited,SUKHJITS,11804
Sula Vineyards Limited,SULA,13218
Sumitomo Chem India Limited,SUMICHEM,17105
Sumit Woods Limited,SUMIT,11140
Summit Securities Limited,SUMMITSEC,21275
Sundaram Clayton Limited,SUNCLAY,20956
Sundaram Multi Pap Limited,SUNDARAM,18931
Sundaram Finance Limited,SUNDARMFIN,3339
Sundaram Brak Linings Limited,SUNDRMBRAK,4179
Sundram Fasteners Limited,SUNDRMFAST,3345
Sundrop Brands Limited,SUNDROP,1663
Sunflag Iron & Steel Co,SUNFLAG,3348
Sun Pharmaceutical Ind L,SUNPHARMA,3351
Sunteck Realty Limited,SUNTECK,17641
Sun Tv Network Limited,SUNTV,13404
Superhouse Limited,SUPERHOUSE,20616
Super Spinning Mills Limited,SUPERSPIN,3357
Suprajit Engineering Limited,SUPRAJIT,11689
Supreme Holdin N Hosp I L,SUPREME,29439
Supreme Industries Limited,SUPREMEIND,3363
Supriya Lifescience Limited,SUPRIYA,7390
Suraj Estate Developers L,SURAJEST,20822
Suraj Limited,SURAJLTD,24966
Suraksha Diagnostic Limited,SURAKSHA,27334
Surana Solar Limited,SURANASOL,21077
Surana Telecom & Pow Lt,SURANAT&P,10700
Suryalakshmi Cot Mil Limited,SURYALAXMI,11852
Surya Roshni Limited,SURYAROSNI,3375
Suryoday Small Fin Bk Limited,SURYODAY,2970
Sutlej Text & Indus Limited,SUTLEJTEX,13801
Suven Life Sciences Limited,SUVEN,11233
Suvidhaa Infoserve Limited,SUVIDHAA,2998
Suyog Telematics Limited,SUYOG,24851
Suzlon Energy Limited,SUZLON,12018
Shree Vasu Logistics Limited,SVLL,15121
Swan Corp Limited,SWANCORP,27095
Swaraj Engines Limited,SWARAJENG,3384
Swelect Energy Sys Limited,SWELECTES,11909
Swiggy Limited,SWIGGY,27066
Strlng & Wil Ren Ene Limited,SWSOLAR,12489
Symphony Limited,SYMPHONY,24190
Syncom Formu (I) Limited,SYNCOMF,11992
Syngene International Limited,SYNGENE,10243
Syrma Sgs Technology Limited,SYRMA,10793
Systematix Corp Service L,SYSTMTXC,759355
Tainwala Chemical & Pla,TAINWALCHM,3396
Taj Gvk Hotels & Resorts,TAJGVK,9354
Talbros Auto. Comp. Limited,TALBROAUTO,13648
Tanla Platforms Limited,TANLA,13976
Tara Chand Infra Soln Limited,TARACHAND,23512
Tarc Limited,TARC,1581
Trans & Recti. Limited,TARIL,15174
Tarmat Limited,TARMAT,14771
Tarsons Products Limited,TARSONS,6943
Tasty Bite Eatables Limited,TASTYBITE,20092
Tata Capital Limited,TATACAP,759265
Tata Chemicals Limited,TATACHEM,3405
Tata Communications Limited,TATACOMM,3721
Tata Consumer Product Limited,TATACONSUM,3432
Tata Elxsi Limited,TATAELXSI,3411
Tata Investment Corp Limited,TATAINVEST,1621
Tata Power Co Limited,TATAPOWER,3426
Tata Steel Limited,TATASTEEL,3499
Tata Technologies Limited,TATATECH,20293
Tatva Chin Pharm Chem Limited,TATVA,5162
Tbo Tek Limited,TBOTEK,23740
Trib Bhimji Zaveri Limited,TBZ,27037
Transport Corpn of India,TCI,10580
Tci Express Limited,TCIEXP,19223
Tci Finance Limited,TCIFINANCE,4771
Tcpl Packaging Limited,TCPLPACK,184
Tata Consultancy Serv Lt,TCS,11536
Td Power Systems Ltd.,TDPOWERSYS,25178
Team India Guaranty Limited,TEAMGTY,10717
Teamlease Services Ltd.,TEAMLEASE,12716
Tech Mahindra Limited,TECHM,13538
Techno Elec & Eng Co. Limited,TECHNOE,6445
Tecil Chemicals,TECILCHEM,3453
Tega Industries Limited,TEGA,7105
Tejas Networks Limited,TEJASNET,21131
Tembo Global Ind Limited,TEMBO,3275
Tenneco Clean Air India L,TENNIND,759880
Texmaco Infra & Holdg Limited,TEXINFRA,11549
Texmo Pipe & Products Limited,TEXMOPIPES,18214
Texmaco Rail & Eng. Ltd.,TEXRAIL,21828
Tourism Finance Corp. of,TFCILTD,3466
Transwarranty Fin. Ltd.,TFL,14319
Tgb Banquets&Hotels Limited,TGBHOTELS,14607
Thangamayil Jewellery Limited,THANGAMAYL,18118
The Invest Trust of Ind L,THEINVEST,21427
Thejo Engineering Limited,THEJO,19279
Leela Palaces Hotel Limited,THELEELA,757014
Themis Medicare Ltd.,THEMISMED,14485
Thermax Limited,THERMAX,3475
Thomas Cook (India) Limited,THOMASCOOK,3481
Thomas Scott (India) Limited,THOMASCOTT,31017
Thyrocare Tech Limited,THYROCARE,17032
Tilaknagar Industries Limited,TI,19196
Tiger Logistics (India) L,TIGERLOGS,759176
Technocraft Ind Limited,TIIL,14223
Tube Invest of India Limited,TIINDIA,312
Tijaria Polypipes Limited,TIJARIA,25482
Til Limited,TIL,3484
Time Technoplast Ltd.,TIMETECHNO,14707
Timken India Ltd.,TIMKEN,14198
Tinna Rubber & Infr Limited,TINNARUBR,756020
Tips Films Limited,TIPSFILMS,11374
Tips Music Limited,TIPSMUSIC,9117
Thirumalai Chemicals Limited,TIRUMALCHM,3496
Tirupati Forge Limited,TIRUPATIFL,22282
Titagarh Rail Systems Limited,TITAGARH,15414
Titan Company Limited,TITAN,3506
Tamilnad Merca Bank Limited,TMB,10945
Tata Motors Limited,TMCV,759782
Tata Motors Pass Veh Limited,TMPV,3456
Tamilnadu Petroproducts L,TNPETRO,3509
Tamilnadu Newsprt & Paper,TNPL,3980
Tamilnadu Telecommunicati,TNTELE,3512
Tokyo Plast Intl Limited,TOKYOPLAST,3837
Tolins Tyres Limited,TOLINS,25262
Torrent Pharmaceuticals L,TORNTPHARM,3518
Torrent Power Limited,TORNTPOWER,13786
Total Transport Sys Limited,TOTAL,22423
Touchwood Entertain Ltd.,TOUCHWOOD,16908
Teamo Productions Hq Limited,TPHQ,16996
Tpl Plastech Limited,TPLPLASTEH,9219
Tracxn Technologies Limited,TRACXN,11582
Transrail Lighting Limited,TRANSRAILL,28714
Transworld Ship Lines Limited,TRANSWORLD,3129
Travel Food Services Limited,TRAVELFOOD,757545
Tree House Edu Limited,TREEHOUSE,25082
Transindia Real Estate L,TREL,17795
Trent Limited,TRENT,1964
Trf Limited,TRF,17987
Trident Limited,TRIDENT,9685
Triveni Turbine Limited,TRITURBINE,25584
Triveni Engg. & Inds. Limited,TRIVENI,13081
Trucap Finance Limited,TRU,9378
Trualt Bioenergy Limited,TRUALT,759210
Tsf Investments Limited,TSFINV,2183
Ttk Healthcare Limited,TTKHLTCARE,11369
Ttk Prestige Limited,TTKPRESTIG,3546
T T Limited,TTL,14314
Tata Teleserv(Maharastra),TTML,8954
Tvs Electronics Limited,TVSELECT,11265
Tvs Holdings Limited,TVSHLTD,29008
Tvs Motor Company Limited,TVSMOTOR,8479
Tvs Supply Chain Sol L,TVSSCS,18151
Tvs Srichakra Limited,TVSSRICHAK,14245
Tv Today Network Limited,TVTODAY,11275
Tv Vision Limited,TVVISION,18504
United Breweries Limited,UBL,16713
Ucal Limited,UCAL,3570
Uco Bank,UCOBANK,11223
Updater Services Limited,UDS,19113
United Foodbrands Limited,UFBL,3127
Uflex Limited,UFLEX,1053
Ufo Moviez India Ltd.,UFO,9039
The Ugar Sugar Works Limited,UGARSUGAR,19578
Ugro Capital Limited,UGROCAP,5313
Ujjivan Small Financ Bank,UJJIVANSFB,15228
Ultratech Cement Limited,ULTRACEMCO,11532
Uma Exports Limited,UMAEXPORTS,8842
Usha Martin Edu & Sol Limited,UMESLTD,19142
Umiya Buildcon Limited,UMIYA-MRO,8998
Unichem Laboratories Limited,UNICHEMLAB,3579
United Drilling Tools Limited,UNIDT,201
Unicommerce Esolutions L,UNIECOM,24809
Uniphos Enterprises Limited,UNIENTER,11293
Uniinfo Telecom Servi Limited,UNIINFO,7791
Unimech Aerospace N Mfg L,UNIMECH,28960
Union Bank of India,UNIONBANK,10753
Uniparts India Limited,UNIPARTS,13057
United Spirits Limited,UNITDSPR,10447
Unitech Limited,UNITECH,3594
United Nilgiri Tea Limited,UNITEDTEA,17999
Univastu India Limited,UNIVASTU,18977
Universal Cables Limited,UNIVCABLES,3607
Universus Imagings Limited,UNIVPHOTO,17659
Uno Minda Limited,UNOMINDA,14154
Upl Limited,UPL,11287
Uravi Defence &Tech Limited,URAVIDEF,17071
Urban Company Limited,URBANCO,759084
Urja Global Limited,URJA,20203
Usha Martin Ltd.,USHAMART,8840
Udayshivakumar Infra Limited,USK,14871
Uti Asset Mngmt Co Limited,UTIAMC,527
Utkarsh Small Fin Bank L,UTKARSHBNK,17358
Fujiyama Power Systems L,UTLSOLAR,759876
Uttam Sugar Mills Ltd.,UTTAMSUGAR,13376
V2 Retail Limited,V2RETAIL,14766
Vadilal Industries Limited,VADILALIND,24196
Vaibhav Global Limited,VAIBHAVGBL,11364
Vaishali Pharma Limited,VAISHALI,16589
Vakrangee Limited,VAKRANGEE,13342
Valiant Laboratories Limited,VALIANTLAB,19218
Valiant Organics Limited,VALIANTORG,330
Vardhaman Acrylics Limited,VARDHACRLC,11220
Vardhman Polytex Ltd.,VARDMNPOLY,3646
Varroc Engineering Ltd.,VARROC,3857
Vascon Engineers Limited,VASCONEQ,18110
Vaswani Ind Limited,VASWANI,25340
Varun Beverages Limited,VBL,18921
Vedanta Limited,VEDL,3063
Veedol Corporation Limited,VEEDOL,14019
Venky S (India) Limited,VENKEYS,3757
Ventive Hospitality Limited,VENTIVE,28847
Venus Pipes & Tubes Limited,VENUSPIPES,9592
Venus Remedies Limited,VENUSREM,13859
Veranda Learning Sol Limited,VERANDA,8890
Vertoz Limited,VERTOZ,18863
Vesuvius India Limited,VESUVIUS,3676
Veto Switchgear Cable Limited,VETO,8652
Varvee Global Limited,VGL,13771
V-Guard Ind Ltd.,VGUARD,15362
Vardhman Holdings Limited,VHL,11892
Vidhi Spclty F Ingrdnts L,VIDHIING,13536
Vijaya Diagnostic Cen Limited,VIJAYA,5585
Viji Finance Limited,VIJIFIN,17691
Vikas Ecotech Limited,VIKASECO,25756
Vikas Lifecare Limited,VIKASLIFE,9931
Vikram Solar Limited,VIKRAMSOLR,759453
Vikran Engineering Limited,VIKRAN,758973
Vimta Labs Limited,VIMTALABS,13101
Vinati Organics Limited,VINATIORGA,17364
Vintage Coffee N Bvrgs L,VINCOFE,25835
Vindhya Telelinks Limited,VINDHYATEL,3694
Vineet Laboratories Limited,VINEETLAB,3807
Vinny Overseas Limited,VINNY,12490
Vinyl Chemicals (I) Ltd.,VINYLINDIA,16821
Vip Clothing Limited,VIPCLOTHNG,14843
Vip Industries Limited,VIPIND,3703
Vipul Limited,VIPULLTD,8424
Visaka Industries Limited,VISAKAIND,4221
Vishnu Chemicals Limited,VISHNU,6908
Vishwaraj Sugar Ind Limited,VISHWARAJ,13702
Visagar Polytex Limited,VIVIDHA,29877
Vl E Gov & It Sol Limited,VLEGOV,18012
Vls Finance Limited,VLSFINANCE,3715
Vmart Retail Limited,VMART,29284
Vishal Mega Mart Limited,VMM,27969
Vms Tmt Limited,VMSTMT,759152
Voltamp Transformers Limited,VOLTAMP,13577
Voltas Limited,VOLTAS,3718
Vishnu Prakash R Pungli L,VPRPL,18341
Vraj Iron & Steel Limited,VRAJ,24321
Vrl Logistics Limited,VRLLOG,8696
Vardhman Spc Steel Limited,VSSL,27067
Vst Industries Limited,VSTIND,3724
Vibhor Steel Tubes Limited,VSTL,22730
Vst Tillers Tractors Limited,VSTTILLERS,24292
Vardhman Textiles Limited,VTL,2073
Waaree Energies Limited,WAAREEENER,25907
Waaree Renewable Tech Limited,WAAREERTL,756038
Va Tech Wabag Limited,WABAG,20188
Walchandnagar Industries,WALCHANNAG,3736
Wanbury Limited,WANBURY,14063
Western Carriers (Ind) L,WCIL,25403
Wealth Frst Port. Mg. Limited,WEALTH,1923
Weizmann Limited,WEIZMANIND,3748
Wonder Electricals Limited,WEL,7835
Welspun Corp Limited,WELCORP,11821
Welspun Enterprises Ltd.,WELENT,11626
Welspun Inv & Comm Limited,WELINV,19800
Welspun Living Limited,WELSPUNLIV,11253
Wendt (India) Limited,WENDT,4235
Westlife Foodworld Limited,WESTLIFE,11580
Wework India Management L,WEWORK,759434
Wheels India Limited,WHEELS,3766
Whirlpool of India Limited,WHIRLPOOL,18011
Williamson Magor,WILLAMAGOR,3772
Windlas Biotech Limited,WINDLAS,5366
Windsor Machines Limited,WINDMACHIN,24969
The Western India Ply Limited,WIPL,20481
Wipro Limited,WIPRO,3787
Wockhardt Limited,WOCKPHARMA,7506
Wonderla Holidays Ltd.,WONDERLA,3002
Worth Peripherals Limited,WORTHPERI,22277
W.S.Industries (I) Ltd.,WSI,14828
West Coast Paper Mills Lt,WSTCSTPAPR,3799
Xchanging Solutions Limited,XCHANGING,11705
Xpro India Limited,XPROINDIA,11407
Xtglobal Infotech Limited,XTGLOBAL,25235
Yasho Industries Limited,YASHO,18131
Yatharth Hosp & Tra C S L,YATHARTH,17738
Yatra Online Limited,YATRA,18760
Yes Bank Limited,YESBANK,11915
Yuken India Limited,YUKEN,5501
Zaggle Prepa Ocean Ser L,ZAGGLE,18608
Zee Entertainment Ent Limited,ZEEL,3812
Zee Learn Limited,ZEELEARN,20852
Zee Media Corporation Limited,ZEEMEDIA,14003
Zenith Exports Limited,ZENITHEXPO,4176
Zensar Technologies Limited,ZENSARTECH,1076
Zen Technologies Limited,ZENTEC,7508
Zf Com Ve Ctr Sys Ind Limited,ZFCVINDIA,16915
Zim Laboratories Limited,ZIMLAB,12384
Zodiac Energy Limited,ZODIAC,7129
Zodiac Clothing Co. Ltd.,ZODIACLOTH,3821
Zota Health Care Limited,ZOTA,11394
Zuari Agro Chemicals Limited,ZUARI,29050
Zuari Industries Limited,ZUARIIND,3827
Zydus Lifesciences Limited,ZYDUSLIFE,7929
Zydus Wellness Limited,ZYDUSWELL,17635
